---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:02:16.292 I KERNEL                                       : Powering off maincam
K 01-01 00:19:52.088 I KERNEL                                       : Powering on maincam
K 01-01 00:19:52.202 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:19:52.268 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:19:52.268 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:19:52.268 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:19:52.268 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:19:54.617 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[419]
K 01-01 00:19:58.098 I KERNEL                                       : Powering off maincam
K 01-01 00:19:59.697 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 00:20:00.197 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 00:20:02.037 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 00:20:02.537 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 00:20:04.377 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 00:20:04.877 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 00:20:06.717 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 00:20:07.217 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 00:20:11.575 I KERNEL                                       : Powering on maincam
K 01-01 00:20:11.689 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:20:11.752 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:20:11.752 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:20:11.752 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:20:11.752 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:20:18.728 I KERNEL                                       : Powering off maincam
K 01-01 00:52:32.026 I KERNEL                                       : Powering on maincam
K 01-01 00:52:32.138 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:52:32.213 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:52:32.213 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:52:32.214 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:52:32.214 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:52:34.398 I KERNEL                                       : Powering off maincam
K 01-01 00:54:16.333 I KERNEL                                       : Powering on maincam
K 01-01 00:54:16.449 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:54:16.508 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:54:16.509 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:54:16.509 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:54:16.509 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:54:18.563 I KERNEL                                       : Powering off maincam
K 01-01 00:55:27.763 I KERNEL                                       : Powering on maincam
K 01-01 00:55:27.877 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:55:27.939 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:55:27.939 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:55:27.939 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:55:27.939 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:55:30.297 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[486]
K 01-01 00:55:33.738 I KERNEL                                       : Powering off maincam
K 01-01 00:55:35.337 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 00:55:35.837 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 00:55:37.687 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 00:55:38.187 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 00:55:40.027 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 00:55:40.527 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 00:55:42.367 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 00:55:42.867 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 00:55:48.298 I KERNEL                                       : Powering on maincam
K 01-01 00:55:48.414 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:55:48.478 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:55:48.478 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:55:48.478 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:55:48.479 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:55:50.533 I KERNEL                                       : Powering off maincam
K 01-01 00:56:59.950 I KERNEL                                       : Powering on maincam
K 01-01 00:57:00.069 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:57:00.129 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:57:00.129 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:57:00.129 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:57:00.129 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:57:02.184 I KERNEL                                       : Powering off maincam
K 01-01 00:58:11.642 I KERNEL                                       : Powering on maincam
K 01-01 00:58:11.760 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:58:11.818 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:58:11.818 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:58:11.818 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:58:11.819 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:58:14.003 I KERNEL                                       : Powering off maincam
K 01-01 00:59:21.997 I KERNEL                                       : Powering on maincam
K 01-01 00:59:22.110 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:59:22.172 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:59:22.173 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:59:22.173 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:59:22.173 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:59:24.227 I KERNEL                                       : Powering off maincam
K 01-01 01:00:32.768 I KERNEL                                       : Powering on maincam
K 01-01 01:00:32.888 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:00:32.956 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:00:32.956 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:00:32.956 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:00:32.956 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:00:35.011 I KERNEL                                       : Powering off maincam
K 01-01 01:01:44.415 I KERNEL                                       : Powering on maincam
K 01-01 01:01:44.529 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:01:44.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:01:44.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:01:44.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:01:44.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:01:46.775 I KERNEL                                       : Powering off maincam
K 01-01 01:02:59.618 I KERNEL                                       : Powering on maincam
K 01-01 01:02:59.730 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:02:59.799 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:02:59.799 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:02:59.799 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:02:59.799 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:03:01.984 I KERNEL                                       : Powering off maincam
K 01-01 01:04:25.112 I KERNEL                                       : Powering on maincam
K 01-01 01:04:25.236 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:04:25.298 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:04:25.298 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:04:25.298 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:04:25.298 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:04:27.483 I KERNEL                                       : Powering off maincam
K 01-01 01:05:42.526 I KERNEL                                       : Powering on maincam
K 01-01 01:05:42.642 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:05:42.708 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:05:42.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:05:42.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:05:42.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:05:44.763 I KERNEL                                       : Powering off maincam
K 01-01 01:06:56.425 I KERNEL                                       : Powering on maincam
K 01-01 01:06:56.539 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:06:56.609 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:06:56.609 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:06:56.609 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:06:56.609 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:06:58.794 I KERNEL                                       : Powering off maincam
K 01-01 01:08:09.112 I KERNEL                                       : Powering on maincam
K 01-01 01:08:09.238 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:08:09.299 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:08:09.299 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:08:09.299 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:08:09.299 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:08:11.757 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[622]
K 01-01 01:08:15.198 I KERNEL                                       : Powering off maincam
K 01-01 01:08:16.797 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 01:08:17.297 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 01:08:19.137 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 01:08:19.637 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 01:08:21.477 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 01:08:21.977 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 01:08:23.817 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 01:08:24.317 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 01:08:28.817 I KERNEL                                       : Powering on maincam
K 01-01 01:08:28.930 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:08:28.991 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:08:28.991 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:08:28.991 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:08:28.991 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:08:31.046 I KERNEL                                       : Powering off maincam
K 01-01 01:09:40.458 I KERNEL                                       : Powering on maincam
K 01-01 01:09:40.569 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:09:40.629 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:09:40.629 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:09:40.629 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:09:40.629 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:09:42.684 I KERNEL                                       : Powering off maincam
K 01-01 01:10:52.498 I KERNEL                                       : Powering on maincam
K 01-01 01:10:52.609 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:10:52.669 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:10:52.670 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:10:52.670 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:10:52.670 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:10:54.724 I KERNEL                                       : Powering off maincam
K 01-01 01:12:15.396 I KERNEL                                       : Powering on maincam
K 01-01 01:12:15.510 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:12:15.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:12:15.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:12:15.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:12:15.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:12:17.927 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[685]
K 01-01 01:12:21.368 I KERNEL                                       : Powering off maincam
K 01-01 01:12:22.967 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 01:12:23.467 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 01:12:25.307 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 01:12:25.807 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 01:12:27.647 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 01:12:28.147 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 01:12:29.987 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 01:12:30.487 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 01:12:35.383 I KERNEL                                       : Powering on maincam
K 01-01 01:12:35.497 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:12:35.567 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:12:35.567 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:12:35.567 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:12:35.567 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:12:37.751 I KERNEL                                       : Powering off maincam
K 01-01 01:13:59.712 I KERNEL                                       : Powering on maincam
K 01-01 01:13:59.832 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:13:59.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:13:59.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:13:59.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:13:59.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:14:02.083 I KERNEL                                       : Powering off maincam
K 01-01 01:15:15.069 I KERNEL                                       : Powering on maincam
K 01-01 01:15:15.182 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:15:15.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:15:15.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:15:15.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:15:15.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:15:17.433 I KERNEL                                       : Powering off maincam
K 01-01 01:16:27.366 I KERNEL                                       : Powering on maincam
K 01-01 01:16:27.479 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:16:27.539 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:16:27.539 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:16:27.539 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:16:27.539 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:16:29.724 I KERNEL                                       : Powering off maincam
K 01-01 01:17:40.012 I KERNEL                                       : Powering on maincam
K 01-01 01:17:40.128 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:17:40.205 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:17:40.205 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:17:40.205 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:17:40.205 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:17:42.390 I KERNEL                                       : Powering off maincam
K 01-01 01:18:52.718 I KERNEL                                       : Powering on maincam
K 01-01 01:18:52.831 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:18:52.888 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:18:52.888 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:18:52.888 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:18:52.888 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:18:54.943 I KERNEL                                       : Powering off maincam
K 01-01 01:20:04.850 I KERNEL                                       : Powering on maincam
K 01-01 01:20:04.971 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:20:05.038 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:20:05.038 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:20:05.038 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:20:05.038 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:20:07.223 I KERNEL                                       : Powering off maincam
K 01-01 01:21:17.104 I KERNEL                                       : Powering on maincam
K 01-01 01:21:17.225 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:21:17.288 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:21:17.288 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:21:17.288 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:21:17.288 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:21:19.473 I KERNEL                                       : Powering off maincam
K 01-01 01:22:29.563 I KERNEL                                       : Powering on maincam
K 01-01 01:22:29.679 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:22:29.739 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:22:29.740 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:22:29.740 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:22:29.740 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:22:31.924 I KERNEL                                       : Powering off maincam
K 01-01 01:23:43.723 I KERNEL                                       : Powering on maincam
K 01-01 01:23:43.839 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:23:43.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:23:43.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:23:43.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:23:43.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:23:46.083 I KERNEL                                       : Powering off maincam
K 01-01 01:24:56.923 I KERNEL                                       : Powering on maincam
K 01-01 01:24:57.043 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:24:57.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:24:57.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:24:57.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:24:57.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:24:59.293 I KERNEL                                       : Powering off maincam
K 01-01 01:26:10.736 I KERNEL                                       : Powering on maincam
K 01-01 01:26:10.852 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:26:10.919 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:26:10.919 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:26:10.919 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:26:10.919 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:26:13.104 I KERNEL                                       : Powering off maincam
K 01-01 01:27:26.191 I KERNEL                                       : Powering on maincam
K 01-01 01:27:26.307 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:27:26.371 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:27:26.371 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:27:26.372 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:27:26.372 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:27:28.426 I KERNEL                                       : Powering off maincam
K 01-01 01:28:41.805 I KERNEL                                       : Powering on maincam
K 01-01 01:28:41.917 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:28:41.980 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:28:41.980 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:28:41.981 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:28:41.981 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:28:44.165 I KERNEL                                       : Powering off maincam
K 01-01 01:29:56.886 I KERNEL                                       : Powering on maincam
K 01-01 01:29:56.999 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:29:57.058 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:29:57.058 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:29:57.059 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:29:57.059 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:29:59.113 I KERNEL                                       : Powering off maincam
K 01-01 01:31:16.834 I KERNEL                                       : Powering on maincam
K 01-01 01:31:16.947 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:31:17.010 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:31:17.010 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:31:17.010 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:31:17.010 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:31:19.194 I KERNEL                                       : Powering off maincam
K 01-01 01:51:49.497 I KERNEL                                       : Powering on maincam
K 01-01 01:51:49.613 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:51:49.678 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:51:49.678 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:51:49.678 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:51:49.678 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:51:51.863 I KERNEL                                       : Powering off maincam
K 01-01 01:53:07.180 I KERNEL                                       : Powering on maincam
K 01-01 01:53:07.299 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:53:07.362 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:53:07.362 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:53:07.362 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:53:07.362 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:53:09.416 I KERNEL                                       : Powering off maincam
K 01-01 01:54:19.738 I KERNEL                                       : Powering on maincam
K 01-01 01:54:19.850 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:54:19.908 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:54:19.908 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
