---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:00:10.768 I KERNEL                                       : rndis_function_bind_config MAC: 00:00:00:00:00:00
K 01-01 00:00:10.768 W KERNEL                                       :  gadget: using random self ethernet address
K 01-01 00:00:10.768 W KERNEL                                       :  gadget: using random host ethernet address
K 01-01 00:00:10.781 I KERNEL                                       : rndis0: MAC 8e:76:11:2c:28:8f
K 01-01 00:00:10.781 I KERNEL                                       : rndis0: HOST MAC 0e:18:a7:02:f3:16
K 01-01 00:00:11.130 I KERNEL                                       : ADDRCONF(NETDEV_UP): rndis0: link is not ready
K 01-01 00:00:11.613 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:00.118 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:04.548 I KERNEL                                       : mtp_open
K 01-01 00:00:08.656 I KERNEL                                       : wlcore: PHY firmware version: Rev 8.2.0.0.224
K 01-01 00:00:08.781 I KERNEL                                       : wlcore: firmware booted (Rev 8.9.0.0.31)
K 01-01 00:00:08.833 I KERNEL                                       : ADDRCONF(NETDEV_UP): wlan0: link is not ready
K 01-01 00:00:10.187 I KERNEL                                       : wlcore: down
K 01-01 00:00:10.232 I KERNEL                                       : cfg80211: Calling CRDA to update world regulatory domain
K 01-01 00:00:11.379 I KERNEL                                       : ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
K 01-01 00:00:22.134 D KERNEL                                       : wlan0: no IPv6 routers present
K 01-01 00:00:43.088 I KERNEL                                       : Powering on maincam
K 01-01 00:00:43.205 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:43.266 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:00:43.266 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:00:43.266 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:00:43.266 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:00:45.450 I KERNEL                                       : Powering off maincam
K 01-01 00:06:38.912 I KERNEL                                       : Powering on maincam
K 01-01 00:06:39.023 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:06:39.095 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:06:39.095 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:06:39.095 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:06:39.095 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:06:41.280 I KERNEL                                       : Powering off maincam
K 01-01 00:08:03.718 I KERNEL                                       : Powering on maincam
K 01-01 00:08:03.839 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:08:03.906 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:08:03.906 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:08:03.906 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:08:03.906 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:08:05.960 I KERNEL                                       : Powering off maincam
K 01-01 00:11:06.533 I KERNEL                                       : Powering on maincam
K 01-01 00:11:06.646 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:11:06.707 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:11:06.707 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:11:06.708 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:11:06.708 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:11:08.892 I KERNEL                                       : Powering off maincam
K 01-01 00:12:07.796 I KERNEL                                       : Powering on maincam
K 01-01 00:12:07.924 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:12:07.984 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:12:07.984 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:12:07.984 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:12:07.984 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:12:10.169 I KERNEL                                       : Powering off maincam
K 01-01 00:12:17.699 I KERNEL                                       : Powering on maincam
K 01-01 00:12:17.805 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:12:17.876 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:12:17.876 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:12:17.876 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:12:17.876 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:12:20.061 I KERNEL                                       : Powering off maincam
K 01-01 00:12:27.060 I KERNEL                                       : Powering on maincam
K 01-01 00:12:27.177 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:12:27.238 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:12:27.238 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:12:27.239 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:12:27.239 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:12:29.293 I KERNEL                                       : Powering off maincam
K 01-01 00:12:33.609 I KERNEL                                       : Powering on maincam
K 01-01 00:12:33.728 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:12:33.794 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:12:33.794 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:12:33.795 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:12:33.795 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:12:35.849 I KERNEL                                       : Powering off maincam
K 01-01 00:12:45.577 I KERNEL                                       : Powering on maincam
K 01-01 00:12:45.697 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:12:45.754 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:12:45.754 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:12:45.754 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:12:45.754 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:12:47.809 I KERNEL                                       : Powering off maincam
K 01-01 00:12:54.450 I KERNEL                                       : Powering on maincam
K 01-01 00:12:54.562 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:12:54.634 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:12:54.634 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:12:54.635 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:12:54.635 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:12:56.819 I KERNEL                                       : Powering off maincam
K 01-01 00:13:03.358 I KERNEL                                       : Powering on maincam
K 01-01 00:13:03.472 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:13:03.535 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:13:03.535 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:13:03.535 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:13:03.535 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:13:05.590 I KERNEL                                       : Powering off maincam
K 01-01 00:13:14.598 I KERNEL                                       : Powering on maincam
K 01-01 00:13:14.720 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:13:14.784 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:13:14.784 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:13:14.784 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:13:14.784 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:13:16.969 I KERNEL                                       : Powering off maincam
K 01-01 00:13:26.012 I KERNEL                                       : Powering on maincam
K 01-01 00:13:26.129 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:13:26.194 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:13:26.195 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:13:26.195 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:13:26.195 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:13:28.379 I KERNEL                                       : Powering off maincam
K 01-01 00:13:35.408 I KERNEL                                       : Powering on maincam
K 01-01 00:13:35.524 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:13:35.585 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:13:35.586 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:13:35.586 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:13:35.586 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:13:37.770 I KERNEL                                       : Powering off maincam
K 01-01 00:13:42.289 I KERNEL                                       : Powering on maincam
K 01-01 00:13:42.408 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:13:42.475 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:13:42.475 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:13:42.475 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:13:42.475 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:13:44.660 I KERNEL                                       : Powering off maincam
K 01-01 00:13:59.422 I KERNEL                                       : Powering on maincam
K 01-01 00:13:59.537 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:13:59.595 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:13:59.595 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:13:59.595 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:13:59.595 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:01.649 I KERNEL                                       : Powering off maincam
K 01-01 00:14:11.558 I KERNEL                                       : Powering on maincam
K 01-01 00:14:11.674 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:14:11.736 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:14:11.736 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:14:11.736 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:14:11.736 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:13.791 I KERNEL                                       : Powering off maincam
K 01-01 00:14:18.508 I KERNEL                                       : Powering on maincam
K 01-01 00:14:18.625 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:14:18.684 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:14:18.684 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:14:18.684 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:14:18.684 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:20.869 I KERNEL                                       : Powering off maincam
K 01-01 00:14:27.595 I KERNEL                                       : Powering on maincam
K 01-01 00:14:27.710 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:14:27.775 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:14:27.775 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:14:27.775 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:14:27.775 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:29.960 I KERNEL                                       : Powering off maincam
K 01-01 00:14:35.549 I KERNEL                                       : Powering on maincam
K 01-01 00:14:35.664 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:14:35.733 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:14:35.734 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:14:35.734 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:14:35.734 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:37.919 I KERNEL                                       : Powering off maincam
K 01-01 00:14:42.180 I KERNEL                                       : Powering on maincam
K 01-01 00:14:42.301 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:14:42.364 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:14:42.364 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:14:42.364 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:14:42.364 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:44.549 I KERNEL                                       : Powering off maincam
K 01-01 00:14:51.184 I KERNEL                                       : Powering on maincam
K 01-01 00:14:51.297 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:14:51.365 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:14:51.365 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:14:51.365 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:14:51.365 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:14:53.550 I KERNEL                                       : Powering off maincam
